date,anonymized_user,score,content
2024-07-12,사용자4,4,접속장애가 계속되는 사유가 뭘까요?
2024-06-04,사용자12,5,카니발 하이리무진
2024-05-28,사용자14,4,좋습니다 하여간 좋습니다
2024-04-23,사용자31,1,수리잘 안해줍니다 비추천
2024-03-23,사용자41,1,차량을 검색하려하면 검색도안돼고 멈춰있는데 검색하기싫게한다
2024-03-13,사용자87,5,중고차 어플요즘 너무많죠 단연도움되고있어서 너무감사합니다!!
2024-03-13,사용자112,5,"중고차살때 불안했었는데 케이카앱을 알고난이후 마음이 편해졌어요! 사기당할걱정도없고 믿고살수있으니 더좋네요, 앞으로도 중고차거래시 애용할게요"
2024-03-13,사용자118,5,살펴보기도 편하고 빨라서 좋아요
2024-03-13,사용자143,5,중고차 알아보는 중인데 여기저기 비교해보려고 다운받았어요 눈에보기쉽고 사용이 편리해요 좋아요
2024-03-13,사용자144,5,이제는 자동차 배송시대라니~ 앱UI도 깔끔하고 사용하기 편해서 마음에 드네요.
2024-03-13,사용자164,5,사용하기 편리하고 좋습니다
2024-03-13,사용자171,5,차량거래할때 걱정되는데 정보가 많아서 좋아요
2024-03-13,사용자178,5,정보가 많아요~^^ 깔끔하게 되어있고 유용해요~^^
2024-03-13,사용자179,5,중고차구매는 케이카 집까지 배송해주는 서비스가 너무좋아요
2024-01-18,사용자197,1,접속장애 접속장애 접속장애
2024-01-16,사용자199,1,검색도 잘안돼고 겁나느림
2023-12-15,사용자207,1,무한로딩 뭡니까?
2023-10-22,사용자218,5,확실한신뢰
2023-09-10,사용자224,1,접속불가
2023-06-22,사용자237,1,앱관리좀하세요 안들어가져요
2023-06-18,사용자241,3,3초업뎃은 과장이잖소..
2023-05-23,사용자248,1,어플에 상당히 문제가 많네요 개선할 의지는 없나요?
2023-05-07,사용자255,1,개인정보 사진및미디어 다들여다봄
2023-04-17,사용자262,2,무한로딩 해결해주시오
2023-04-07,사용자272,3,서버에러좀 고쳐주세요
2023-03-19,사용자282,5,좋은앱이네요
2023-03-18,사용자283,1,양아치 중개인 후려침. 유재석 쪽팔린줄 알아라 이딴거지가튼 회사를 광고하고 돈받아쳐먹는 꼬라지.
2023-03-08,사용자287,1,3초만에 업데이트 안되노 그래서 별점1이다
2023-03-03,사용자289,1,서버렉 느려요 검색안되요
2023-02-02,사용자303,1,설치가 안되요. 수정부탁
2023-01-25,사용자305,4,업데이트가 잘못된건지 화면이 안넘어가요 정검좀 해주세요
2023-01-14,사용자308,2,서브에러가 계속이네요
2022-12-27,사용자316,1,되는게없음
2022-11-01,사용자331,1,케이카에 사기당했습니다 엔진보링해야되는걸 팔고있음 딜러연락하니깐 안받음
2022-10-16,사용자338,1,어플도안들어가지고 오류가너무많음
2022-10-16,사용자339,3,갑자기 접속이 안돼네요.
2022-10-16,사용자341,1,접속이 안되네요...
2022-10-14,사용자350,5,사용법간단하고 빠르고 정확해서 좋아요♡
2022-10-12,사용자354,5,유용한 어플인거 같아요
2022-10-07,사용자359,5,유용합니다 잘쓸게요
2022-10-06,사용자367,5,차량구입을 위해보는데 좋은것같아요
2022-10-05,사용자386,5,꼼꼼한 정비후 판매가 장점입니다
2022-10-05,사용자419,5,사용하기 편리하고 믿을만해서 좋습니다
2022-10-05,사용자423,5,중고차는 선택하기가 힘든거 같은데 잘비교할수 있어서 좋아요 사기당할걱정도 덜합니다 중고차 사고팔고할때 이용하면 좋아요
2022-10-05,사용자424,5,중고차구매하려하는데 직접가서 이것저것 얘기들어도 여자라 자동차에 무지하여 못알아듣는것 투성일게 뻔한데 이렇게 자세하게 설명되어있는 앱이있어서 차사는데 많은도움이 될것같아 좋아요
2022-10-05,사용자432,4,디자인이 직관적이고 좋아요
2022-10-05,사용자434,5,안그래도 중고차 사려했는데 믿음직한 어플입니다.
2022-10-05,사용자441,5,편리하게 찾아보았습니다. 생각했던것보다 많은차량을 비교해보았네요.
2022-10-05,사용자450,5,앱구성도 깔끔하고 보기간편하게 잘되어있는편이예요 무엇보다 중고차도 다양하고 가격도 적당하게 형성되어있구요
2022-10-05,사용자480,3,유용한 어플이네요~!!
2022-10-05,사용자492,5,중고차는 사기가 많다고 들었는데 케이카는 믿을수 있겠죠? 대기업이니 믿어봅니다. 첫차는 케이카에서 살래요
2022-10-05,사용자544,5,중고차 사기도 많은데 여기는 믿음이 가네요 잘이용하겠습니다
2022-10-04,사용자581,5,사용자중심의 중고차앱ㅎ 믿을수있는 중고차를 알아보기싑지않은데 어플로간편하게 알아볼수있어서넘 편리하고좋아요
2022-10-04,사용자617,5,"앱구성이 알차고 좋네요. 차구매시 집앞까지 딜리버리 서비스, 구매후 3일이내 환불시스템 만족스럽네요. 사업번창하세요~/"
2022-10-04,사용자624,5,중고차팔때 간편하고 편리하네요
2022-10-04,사용자679,5,케이카 좋아요
2022-10-04,사용자722,5,사용하기편하네요 어플이정리가잘돼서 조건검색하기아주편하네요 차량구매할때참고할것같아요 대기업이라믿음도잇고 기대됨니다
2022-10-04,사용자753,5,대기업에서 운영하는앱이라 신뢰가가네요ㅎㅎ요즘차알아보려고 이것저것많이보고있는뎅 앱보기도편리하고 정리도잘되어있어용!! 넘나좋은듯^^
2022-10-04,사용자756,5,케이카 최고에요 깔끔하고 신속한정보와 최신정보까지 편하게 앉아서 볼수있어서 좋습니다
2022-10-04,사용자790,5,편리하고 좋으네요
2022-10-04,사용자794,5,중고차 사기전에 참고하기 좋습니다
2022-10-04,사용자809,5,수요자의 요구에 확실한 정보를 제공하며 신뢰할수가 있습니다 편리한 디스플레이로써 계속적으로 사용하여 생활에 유익함을 주겠습니다
2022-10-04,사용자829,5,사용하기 편하고 유용해요
2022-10-04,사용자857,5,집앞에서 차를받아볼수 있다니 신세계입니다
2022-10-04,사용자907,4,사용하기 편리하네요
2022-10-04,사용자963,5,물건들을 초보같은저에게는 믿음직한회사에서 편하게 찾을수있는앱!!!
2022-10-04,사용자989,5,대한민국 대표중고차 인정합니다. 부족한점이 없어요
2022-10-04,사용자1114,5,한눈에 정보를 알수있어 좋네요 바쁠때 어플통해 알아보면 좋겠어요 지인들에게도 알려줘야겠네요
2022-10-04,사용자1139,4,알고싶은 정보가 많아서좋네요
2022-10-04,사용자1178,5,믿을만한 매물이 많아요
2022-10-04,사용자1204,5,중고차를 안전하고 편리하게 구매할수있는 케어카 내차사기 홈서비스가 마음에 쏙드는 앱입니다
2022-10-04,사용자1215,5,Good 사용하기편하고 좋아요 간편하게 이용할수있고 다양하게 볼수있어서 편리한거같아요 추천합니다 여러가지 내용도 함께여서 편하네요
2022-10-04,사용자1265,5,중고차 가격검색을 하다가 알게된 케이카앱!!! 검색도 편리하게 되어있고 가격도 한눈에 볼수있어서 좋아요^^
2022-10-04,사용자1284,5,추천합니다!
2022-10-04,사용자1297,5,이용이 편리하고 좋습니다
2022-10-04,사용자1302,5,편리하고 친절해요
2022-10-04,사용자1303,5,사용자 편리하게 인터페이스 이용할수잇고 믿은직한 매물이라 신뢰갑니다
2022-10-04,사용자1310,5,어느때보다 유재석이 모델이니깐 믿어볼게요 국민엠씨가 추천해주는거니깐 그리고 침수차 보상은 획기적인데요
2022-10-04,사용자1311,5,케이카앱이생겨서너무좋습니다!! 믿고쓰는케이카중고차앱이네요 앱메뉴가사용자들이쓰기편리하게구성되어있고내차팔기내차사기에렌트메뉴까지있어서중고차관련된것은케이카앱하나면되네요편리해서좋아요
2022-10-04,사용자1321,5,지인추천에 써봤는데 진짜좋네요!
2022-10-04,사용자1327,5,중고차 개인거래는 믿음이안가고 케이카는 믿음이갑니다 중고차 거래시 들리게되는곳입니다
2022-10-04,사용자1343,5,케이카 최고네요!
2022-10-04,사용자1388,5,케이카가 제일믿을만하다고해서 깔았어요 수입차들 게런티 가입으로 수리비용도 부담줄여주고 침수차에대한 보상도 해준다하니까 믿을수있어요
2022-10-04,사용자1411,5,사용하기매우편리해요추천합니다
2022-10-04,사용자1429,5,케이카앱을이용해보니중고차를사고팔고편리하게이용이가능하고거래가편리합니다차에관심이많아서자주이용할것같아요
2022-10-04,사용자1470,5,좋습니다 잘쓸게요
2022-10-04,사용자1476,5,사용하기 편리해요
2022-10-04,사용자1491,5,잘쓰고있어요
2022-10-04,사용자1494,5,많은중고차앱이있지만k car는믿을만하네요~~ 앱도편하게되어있어서검색하기편하고 나중에중고차살때편하게이용할거같애서좋아요~~
2022-10-04,사용자1501,5,다양한중고차 있네요~
2022-10-04,사용자1508,5,세심하고 좋습니다 신뢰가갑니다.만족합니다.
2022-10-04,사용자1514,5,유용한앱입니다
2022-10-04,사용자1524,5,좋습니다 편리하고 깔끔합니다.
2022-10-04,사용자1532,5,자동차 중고시장 믿음이가질않았었는데 이렇게 믿음가는 대기업이 뛰어들게 되다니 좋은거같아요 편리하고 믿음가는 앱이되길바래요
2022-10-04,사용자1542,5,케이카 만족합니다 어플조아요
2022-10-04,사용자1545,5,중고차 구매시 믿음이 안가는 업체들이 많았었는데 케이카 직영중고차는 투명하게 공개된거 같아서 앞으로도 믿고거래할수있을거 같습니다 ^^ 자주이용할게요
2022-10-04,사용자1560,5,사용하기매우좋아요 편리해요추천합니다
2022-10-04,사용자1563,5,중고차에관심이많아져서여기저기알아보는중에케이카에대해알게되어서도움을많이받았습니다~편리하게앱이되있어서보기편하실거예요^^
2022-10-04,사용자1582,5,케이카앱 유용합니다. 잘보겠습니다
2022-10-04,사용자1608,5,온라인거래는 제품을 제대로확인하기 어렵다는단점이 있는데 사진들이나 상태들이 자세히 나와있어서 비교해서 살펴보기 좋네요 직영이라 더믿을수있고 배송까지 해줘서 더편한것같아여
2022-10-04,사용자1612,5,다양한 상품들 비교하면서 볼수있어서 너무너무 편리하네요 앞으로도 새로운업뎃 마니마니해주세요 화잍ㅇ
2022-10-04,사용자1672,5,직영으로믿고 중고거래할수있어서좋아요
2022-10-04,사용자1686,5,직영중고차거래는 케이카가제일좋은거같아요
2022-10-04,사용자1749,5,사용해보니 간편하고 사용하기 쉬워서 좋은것같아요
2022-10-04,사용자1752,4,중고차 구매하려고 다운받았어요 친구가 추천해줬는데 나프지 않은거 같아요
2022-10-04,사용자1760,5,인터페이스도 깔끔하고 사용하기 좋아요
2022-10-04,사용자1766,5,언제나 잘애용중인 앱이라 감사드립니다 번창하세요 오래함께해주세요
2022-09-18,사용자1794,5,정보공유가 정확하다면 세심하고 믿음이 가네요. 좋아요~
2022-09-17,사용자1795,3,서버오류 계속로딩
2022-09-09,사용자1800,1,마케팅 동의하지 않으니까 가입이 안되네요.
2022-09-08,사용자1802,1,비흡연차량이라고 두번홈서비스했는데 담배남새가많이나서 자동차클리닝 대리점에가니 냄새제거를못한다고하네요 홈서비스 안하시는게 정신건강에 이롭습니다 중고차는 직접가서 보고사세요 K카도 거르시구요
2022-08-27,사용자1809,3,예전에는 하부사진 있었는데 이젠없네요??
2022-08-22,사용자1817,1,정상적인 사용이 어려울정도로 에러가 많이나네요
2022-08-16,사용자1825,3,필터가 저장되었음 좋겠음
2022-08-08,사용자1840,1,사용하기힘듬
2022-08-05,사용자1847,5,적극적으로 추천합니다
2022-08-03,사용자1855,1,인터넷 연결중인데도 네트워크 안된다고 종료되네요
2022-07-31,사용자1864,1,찾기불편
2022-07-30,사용자1867,5,아주좋음
2022-07-29,사용자1871,5,새롭게 개편되어 사용하기 편하네요 속도도 빠르네요
2022-07-26,사용자1878,5,중고차시장에 꽃이죠 솔직해서 좋았습니다
2022-07-23,사용자1897,5,좋아요~
2022-07-21,사용자1907,1,엡사용이 많아지면서 검색도 시간이 많이걸리고 화면도 안넘어가는 경우가 많습니다.
2022-07-21,사용자1909,1,업데이트되고 쓰기가 거지같네요
2022-07-20,사용자1914,1,익숙하지 않아서 그런건지 소비자 불편하게 업데이트 해놨네요ㅎ
2022-07-19,사용자1923,5,굿입니다
2022-07-19,사용자1926,5,편리해요
2022-07-19,사용자1930,5,빠르고 디자인 깔끔하네요.
2022-07-19,사용자1932,5,조목조목살펴보기가 좋습니다
2022-07-19,사용자1936,1,업데이트했더니 에러계속됨
2022-07-19,사용자1949,1,업데이트되고나서 못쓸정도가되었는데요..?
2022-07-19,사용자1957,1,버벅거림
2022-07-19,사용자1964,5,만족합니다
2022-07-19,사용자1987,1,이쯤되면 어플에 손댄사람 뚝배기 날려야 되는거 아닌가??
2022-07-19,사용자1997,1,이쯤되면 고객들 열불나게해서 고객들 없애려는 큰그림아닐까
2022-07-18,사용자1998,1,업데이트이후 느려짐.검색하면 다음날아침에도 안될듯
2022-07-18,사용자2000,1,업뎃후 최악ㅜㅜ
2022-07-18,사용자2014,5,실시간 매물확인 가능함!
2022-07-18,사용자2017,1,이번업뎃하고 개느림ㅡㅡ
2022-07-18,사용자2019,5,Good
2022-07-18,사용자2022,4,연비정보가 없어서 아쉬움
2022-07-18,사용자2038,1,왜이렇게불편해요 다른데가서 보는중이에요
2022-07-18,사용자2041,1,만든사람 머리박어라
2022-07-18,사용자2042,2,업데이트하래서했는데.. 더보기도불편하고 심지어계속에러나고 에러화면떠요 느리기도 너무느립니다 불편해요
2022-07-18,사용자2044,1,업데이트후에 너무느리고 멈추고 못쓸정도네요
2022-07-18,사용자2046,5,간편하게보고 조회도 쉬워서 이용하기 편합니다
2022-07-18,사용자2052,5,얼마전 케이카를 통해서 중고차를구입했습니다 가격이 싸진않지만 그만큼 신뢰를할수있어서 잘구입한것같구요 직원분들도 친절하게응대해주시고 취등록세도 남는건 십원한장까지 정확하게돌려주고 좋았습니다 그리고 워런티가있어 교체할것이있어도 걱정이안되네요
2022-07-18,사용자2056,1,느려터져서
2022-07-18,사용자2064,5,인천직영점 화이팅
2022-07-18,사용자2068,1,세부적인 내용이 안떠요 왜그런거죠?
2022-07-17,사용자2077,1,접속이 안되요
2022-07-17,사용자2080,1,접속이 안됩니다
2022-07-17,사용자2083,1,안들어가짐
2022-07-17,사용자2085,1,앱오류 흰색화면에서 진행불가
2022-05-24,사용자2111,1,엄청느립니다 엔카의 3배는 느립니다 몬쓸정도로 느립니다
2022-05-23,사용자2114,1,겁나느림 못쓸정도로느림
2022-05-16,사용자2118,1,네트웤크 어쩌고 하면서 안켜짐 어플관리좀..
2022-05-03,사용자2123,1,한마디로 교활한 4gi꾼
2022-04-26,사용자2125,5,좋습니다
2022-04-18,사용자2127,1,버퍼심함. 왜만든건지?
2022-03-29,사용자2139,1,개느려텨졌네요
2022-03-27,사용자2142,1,중고차보러들어가니 쓰잘데기없는광고만 도배질
2022-03-23,사용자2149,1,관리좀하시오클릭해도넘어가질않네
2022-03-22,사용자2154,1,"버퍼링이 너무심합니다 이용이 불가능할정도인데 개선이 안되네요,,"
2022-03-22,사용자2157,1,이따구로 느린걸 쓰라고 만든건지
2022-03-09,사용자2184,1,조회시 전환이 경쟁사에비해 너무느려요 개선이필요할듯
2022-03-09,사용자2186,1,접속도 안되요
2022-03-08,사용자2194,5,웹페이지의 익숙함을 그대로 앱으로 사용가능해서 좋습니다.
2022-03-02,사용자2214,1,개느림. 못쓰겠음.
2022-03-01,사용자2220,1,이건뭐 쓰라는건지.. 느리고 멈추고 화딱지나서 ..
2022-02-27,사용자2226,1,클릭이 되야사용하지..
2022-02-23,사용자2272,5,디자인이 깔끔하고 직관적이라 사용하기 편리합니다.
2022-02-23,사용자2274,5,UI가 직관적이고 깔끔해서 편리해요
2022-02-23,사용자2278,5,사용하기 편리하고 메뉴가 잘되어있어요
2022-02-18,사용자2295,5,보기편하고 구경하기 좋네요
2022-02-16,사용자2316,5,Kcar에서 중고차매입했는데 정말꼼꼼한설명이었고 지금4년째 잘타고있고 고장한번없어요~3년만타고 다시찾아가겠습니다ㅎㅎ
2022-02-16,사용자2318,5,편리하고 만족합니다
2022-02-16,사용자2324,5,케이카 직영중고차라 거래하기 편하고 한눈에 가격비교되서 편합니다. 렌트도 가능하고 홈서비스생생후기보며 더믿음이 가는것같네요^^
2022-02-16,사용자2335,5,케이카 최고입니다!! 중고차 살때는 케이카 이용하세요!
2022-02-14,사용자2342,3,어플진짜 징하게 느리네요
2022-02-14,사용자2349,1,어플이 왜이렇죠 검색도 안되고
2022-02-14,사용자2363,5,직영차만 있어서 중고차살때 믿을만합니다 팔때도 방문견적 해주셔서 편하겠네요 어플도 간편해서 좋아요
2022-02-13,사용자2369,4,렉이너무심하네요
