date,anonymized_user,score,content
2022-02-09,사용자2383,3,엄청느림
2022-02-09,사용자2385,1,어플답답 너무느리고 이상하네요
2022-02-06,사용자2395,1,버벅거림 오지게 심하네요
2022-02-02,사용자2433,1,너무느림
2022-01-24,사용자2457,1,버그오짐
2022-01-23,사용자2465,1,왜이리 느려진건가요?
2022-01-23,사용자2467,1,검색이 엄청느리네요 관리좀하시죠
2022-01-23,사용자2472,1,어플좀 클릭도 안되고 로딩은 왜이렇게 오래걸려요? 아무것도 안되는데
2022-01-10,사용자2486,5,케이카 처음이용하는데 와이프가 초보운전자라 네비블박후방카메라가꼭있어야해요 상세설정으로 볼수있고 집에서 누워서 겨울에 따뜻하게 차를고르고 구매할수있고 추워서나가기싫은데 홈서비스로 집앞까지 가져다주시니 너무편리하고좋아요^^ 중고차라 고장부분도신경쓰일텐데 6갤로 보증보험넣어서고장걱정이없네용
2022-01-08,사용자2491,5,국산차와 수입차 그리고 제조사별 다양한 모델의 차량을 다양한 사양으로 비교하여 선택할수 있도록 구성되어 중고차 구매를 고민하는 소비자에게 상당히 유용한 앱인거 같아요.
2022-01-07,사용자2498,5,허위매물없는 케이카 적극추천합니다
2022-01-04,사용자2518,5,신뢰됩니다
2021-12-31,사용자2521,1,개별로임
2021-11-20,사용자2570,5,내차팔기 견적은 직접와서 봐주시는데 공짜임 내차사기 홈서비스신청했는데 품질개선중인상품이라 기다리는중 직접가서 보고싶은마음도있는데...바꿀수있을까? 상담진행하고 계약금넣었더니 어플에서 더이상 차량정보를볼수가없음..이건좀불편하네요 계속뭔가 비교도해보고싶고 사진으로라도빼먹은게있나 확인하고해야할텐데
2021-10-19,사용자2593,1,매물은 좋은데 어플은 쓰레기
2021-10-17,사용자2594,5,중고차 가격도 저렴하고 직영이라 믿을수 있네요
2021-10-06,사용자2609,1,뒤로가기 수정좀해주세요 불편해서 써먹질못하겠음
2021-10-06,사용자2615,5,사용도 편리하고 보증도 확실하네요
2021-10-06,사용자2620,5,지인들에게 추천합니다 빠르고 간편하게 앱으로 중고차를 사고팔고 하네요ㅋ
2021-10-06,사용자2627,5,앱사용이 전반적으로 편하네요 유재석씨가 광고모델로 떡하니 있으니 믿고보자 유재석~♡
2021-10-06,사용자2630,5,중고차 사고팔때 시세볼수있어 편하네요!!
2021-10-06,사용자2632,5,중고차도 믿고구매할수있는 정보가필요했는데 케이카 직영중고차덕분에 중고차고민덜었습니다 앞으로도 좋은서비스기대할께요
2021-10-06,사용자2637,5,사용하기 편리하고 좋아요
2021-09-26,사용자2655,5,검색기능이 편리하고 인터페이스가 깔끔해 마음에 듭니다
2021-09-15,사용자2659,4,무난한 편입니다
2021-08-29,사용자2667,5,첫운전을 하기위해중고차가필요했는데 나에게딱인 차를검색해서 내집앞으로 가져다주니정말편하게이용할수있었어요 나에게 꼭필요한 앱이될것같아용
2021-08-19,사용자2671,5,내차팔기 했는데 친절하시고 일처리 깔끔하게 처리됐습니다.
2021-08-18,사용자2676,5,좋습니다 엔카보다 상세하게 차량설명도 볼수있고 검색도 가능합니다
2021-08-18,사용자2696,5,홈서비스는 중고차 구하는 방법중 최고입니다.
2021-08-16,사용자2698,1,비싸도 너무비쌈
2021-08-15,사용자2699,5,전국에있는 모든중고차를 핸드폰하나로 자세히알아보니 너무편하고좋내요
2021-08-10,사용자2705,1,너무비싸네요‥
2021-07-26,사용자2711,5,신속도 신뢰도 100%
2021-06-26,사용자2739,3,끊기고 오류나고 자동로그아웃 풀립니다.
2021-06-25,사용자2740,3,앱깔라는 판업좀 줄여주세요
2021-06-17,사용자2750,5,좋아요.
2021-06-06,사용자2773,1,다른중고차마켓에비해서 월등히비쌈 여기보다 차비싼곳있으면 제차드립니다 여기중고차사이트중 제일비싸네요
2021-05-28,사용자2782,4,탭에서 가로모드가 되지를 않습니다. 텝에서 가로모드도 사용가능하게 해주세요.
2021-05-21,사용자2785,5,번창하세요~
2021-05-17,사용자2796,5,다양한차종의중고가격을알수있어편리해요
2021-05-16,사용자2803,1,앱실행 렉있을땐 너무느림
2021-05-08,사용자2828,5,김포점에서 중고차 샀습니다. 만족합니다.
2021-05-05,사용자2835,3,다좋은데 어플이 무거운건가 검색하거나 뭐버려고누르기만하면 로딩시간이긴건지 진행이안됩니더 예전에쓸땐안그랬는데 촤근어플이많이이상해진거같습니다 버벅거림도심하고 검색하려고클릭해도 바로안뜨고 최소몇초거나 아예진행안될때도있습니다
2021-05-02,사용자2844,5,사용이 편리함
2021-04-29,사용자2861,5,중고차를 한눈에 간편하게알아볼수있어서 너무좋았어요!
2021-04-26,사용자2886,5,좋네요 정보도 볼수있고 어플렉도안걸리고 검색도 편하게 가능해요 잘사용하고있어요~ 차에관해서는 잘몰랐는대 초보도쉬워요
2021-04-26,사용자2893,5,다른앱보다 사용하기 편해요
2021-04-14,사용자2909,5,편리해서 좋아요
2021-04-12,사용자2913,5,보기쉬워요
2021-04-08,사용자2919,1,너무느려요
2021-04-08,사용자2932,5,대한민국 넘버원 어플답게 사용하기 편하고 쉬워서 좋아요♡
2021-04-08,사용자2935,5,중고차 사기당하기쉽상이라 조심스러운데 잘되어있어서 믿음이 가네요
2021-04-08,사용자2936,5,ui가 보기편하고 사용이 편합니다
2021-04-08,사용자2938,5,어플이 렉걸리는것도없고 중고차 어플중엔 탑인것같습니다
2021-04-03,사용자2947,1,왜이래느리노
2021-03-25,사용자2962,1,너무느려요
2021-03-21,사용자2976,1,클릭을해도 반응이 없는데??머이따구야
2021-03-19,사용자3001,5,자동차에대한 자세한설명 너무친절한앱입니다 도움많이됩니다최고같아요 항상번창하세요 감사합니다
2021-03-19,사용자3022,5,사용하기 편해요 중고차 정보도 믿을수있고 감사합니다
2021-03-19,사용자3048,5,사용하기편하네요.좋아요~~~
2021-03-19,사용자3065,5,아주좋은 앱입니다 여러가지로 유익하내요
2021-03-19,사용자3067,5,중고차는 신뢰인거같습니다ㄴ 믿을수있는 kcar로 편리하게 중고차를 선택할수있어요
2021-03-19,사용자3074,5,kcar니까 믿으니까 안전하니까
2021-03-07,사용자3096,5,좋습니다보기쉽게잘되있어요
2021-03-06,사용자3098,5,중고차알아보려고 깔았는데 대체적으로 만족해요~허위매물도없고 믿음이가네요 어플도 속도도빠르고 만족해요
2021-03-06,사용자3138,5,최고최고 정보짱
2021-03-05,사용자3196,5,이앱은 설치해보니까 편리한것같습니다
2021-03-03,사용자3214,5,중고차살때유용합니다.
2021-03-03,사용자3216,5,중고차살때유용한앱입니다
2021-03-03,사용자3218,5,사용하기 편하고 깔끔한 구성이라 굿입니다^^
2021-03-03,사용자3223,4,신성해요
2021-03-03,사용자3225,5,좋은정보가 있네요
2021-02-28,사용자3236,5,중고차 거래를 손쉽게 알아볼수 있어서 kcar 직영차 이용해야죠 편리해서 좋아요
2021-01-31,사용자3308,5,중고차 구매할때 유용한 앱이네요❤❤
2021-01-22,사용자3328,5,이용하기 편해서 좋네요
2021-01-15,사용자3338,5,상세히 잘해줌
2021-01-07,사용자3347,5,편리합니당 한눈에 가격비교가 좋아여
2021-01-06,사용자3350,3,사용하기 편리해요
2021-01-05,사용자3353,5,사용하기 편리하고 깔끔해서 좋아요
2021-01-05,사용자3354,5,검색도 편하고 설명도 자세하게 나와있어서 믿음이가네요~ 번창하세요
2020-11-08,사용자3384,1,검색기능 개느려요ㅠ 차선택하고 로딩개김요 엔카랑 비교되게느려요
2020-10-20,사용자3402,1,자꾸멈춤 느려서 보지도못함
2020-10-05,사용자3419,1,시간좀지낫다하면 렉걸리고 어플관리를 도데체 어떻게하시는건가요
2020-09-30,사용자3427,5,중고차 알아보려고 어플깔았는데 딴어플이나 블로그보다 카테고리 깔끔하게 잘되어있고 찾기편해요 차량도 많은거같고!! 만족하고 이용합니다!!
2020-09-21,사용자3438,1,그저그런사이트
2020-09-20,사용자3443,2,어플에 렉이나 버벅거림이 너무심합니다.
2020-09-12,사용자3450,5,성능평가서 100 조작가능 합니다
2020-09-09,사용자3454,5,조아여~~
2020-09-08,사용자3461,5,차량구매나 중고렌트의 정보가 보기편하게 정리되어있고 다양한 할인프로모션까지 준비되어있어 보기좋네요
2020-09-08,사용자3466,5,차량검색을 무사고 필터할수있어서 좋았어요 보기편합니다 총비용계산도 한눈에볼수있어서 만족합니다
2020-09-08,사용자3479,5,좋아요 😀 👍 😀 👍
2020-09-08,사용자3498,5,일단믿고살수있는중고차사이트라거생각합니다 홈서비스또한너무좋은듯합니다
2020-09-08,사용자3505,5,가격이좀 있지만 허위가없고 믿을수있다
2020-08-24,사용자3528,5,믿음이 갑니다
2020-07-28,사용자3569,1,후져요 가격도 열라비싸
2020-07-22,사용자3579,1,차관리를 제대로해서 파는지 모르겠음
2020-07-19,사용자3582,5,사용하기 편해요~
2020-07-10,사용자3590,1,형편없는
2020-07-07,사용자3595,3,편하긴헌데 좀비싸게판매하네요 허위는없는거같아서 좋긴합니다
2020-07-07,사용자3596,3,좋습니다
2020-07-06,사용자3598,5,만족스러운 사이트 편리함
2020-07-05,사용자3599,5,괜찮아요
2020-07-03,사용자3604,5,좋습니다
2020-07-03,사용자3605,4,K카차량구매해서잘사용하고있습니다
2020-07-02,사용자3608,5,개념있는 매물들로만 이루어짐
2020-07-02,사용자3609,1,3시간째 빙글빙글 도네요
2020-06-24,사용자3618,5,좋다고해서따운
2020-06-22,사용자3621,5,보기편해서 좋아요
2020-05-29,사용자3645,1,다운받고 앱을들어가는데 5분동안 대기를해도들어가지지 않습니다.
2020-05-27,사용자3648,1,인터페이스 개불편함
2020-04-20,사용자3672,5,편리한 선택과 진실성 최고입니다
2020-04-08,사용자3680,5,제미서서에지바로다운로드
2020-03-24,사용자3703,5,중고차를 차종별이나 금액별로 검색하기도 편하고 홈서비스라던지 보증서비스를 통하여 든든하게 운행할수있는 장점이 있네요.
2020-03-22,사용자3708,4,좋은데 요새들어 갑자기 서버문제인지 화면이잘안넘어가네요... 폰문제는 아닌거같은데 확인부탁드립니다
2020-02-27,사용자3742,4,언제나 보기좋아요
2020-02-19,사용자3751,1,네트워크 문제라며 실행안됨
2020-02-18,사용자3752,1,로그인핵저니 휴면회원계정알림 뜨면서 화면이 깜해지고 클릭이안되어 아무것도못합니다.
2020-02-17,사용자3756,1,업뎃하고 맛탱이갔어요.. 확인도 안하는거 같아서 평가드립니다
2020-02-14,사용자3765,1,업뎃이안되서들어갈수가없음ㅡㅡ
2020-02-13,사용자3767,3,다운이 안되는데 왜그래요?
2020-02-11,사용자3776,1,앱업데이트하고 볼수가없음 느려터짐
2020-02-11,사용자3778,1,업데이트되고나서 쓰레기네요.버벅거리고 메뉴는복잡해지고 대체왜더이상하게바꾼건지..
2020-02-11,사용자3783,4,Asome
2020-02-11,사용자3786,5,고맙습니다 잘쓰고있어요
2020-02-10,사용자3795,5,좋다고 판단합니다
2020-02-10,사용자3797,5,앞유리 새제품으로 무료교체 해주고 상태좋고 좋은가격에 샀습니다. 부천점
2020-02-10,사용자3798,1,업데이트되고 검색하기 힘들어짐 예를들어 올뉴k3를 검색하려면 k3검색후 상세검색 한번더해야됨
2020-02-10,사용자3799,5,중고차 검색에 최적화
2020-02-10,사용자3813,5,good
2020-02-10,사용자3818,1,이상해짐
2020-02-09,사용자3826,1,여기도 개차반
2020-01-28,사용자3842,5,궁금해서
2020-01-22,사용자3852,5,사용하기가 너무편하네요
2020-01-10,사용자3865,3,좋은정보감사해요 앱쓰기좋았구 시간절약됐음
2020-01-10,사용자3869,5,어플로 간단하게 관련저보와와 유용한내용을 쉽게확인가능하고 카테고리분류도 잘되어있고 가장좋은건 버그도없고 빠르고심플하게 조회가능해서 만족합니다.
2020-01-03,사용자3874,1,여기에 차는많은데 시세가넘비싸네~
2019-12-15,사용자3905,1,갑자기 실행이 안되요
2019-12-15,사용자3907,1,"갤노트8, V50s로 기변까지 했는데도 하얀색 바탕에서 화면이 안뜨네요 제번호 블랙리스트에 추가된건가요?? 한번도 써본적도 없는데"
2019-12-11,사용자3945,5,10월초에 중고차구매했습니다. 한달정도 고르고 알아보고 목동직영점에서 구매하였구요. 보증수리가입을해서 현재도 앱이용중입니다. 앱이용하면서 별다른 불편함은 느끼지 못했습니다.
2019-12-11,사용자3951,5,괜찮아요 좋아요
2019-12-11,사용자3958,5,대한민국 최고의 명성을 계속해서 이어가시길 바랍니다.
2019-12-11,사용자3962,5,좋은정보 감사합니다
2019-12-11,사용자3969,5,보기편하고 좋은차많아 좋아요
2019-12-11,사용자3970,5,믿고사는중고차..
2019-12-11,사용자3972,5,차량이 보기쉽게 정리되어있음
2019-12-11,사용자3974,5,중고차 검색하기 편하고 믿음이 갑니다
2019-11-19,사용자4032,5,최고입니다요~~~
2019-11-18,사용자4036,5,인터넷으로보는것보다 편하고 좋아요~
2019-11-18,사용자4045,5,"처음중고차를알아보면서,타사이트에서살지,매매상사를돌아다닐지에대한고민과스트레스가있었는데,K카는확실히직영으로만운영하다보니,보다안전하고다른건고민없이,차만고르면된다는부분이가장좋은것같습니다^^"
2019-11-18,사용자4060,5,6월에 kcar를통해서 중고차를 구매하였습니다 3500키로밖에 타지않은 새차를 새차가격보다 1400만원싸게 구매할수있었구요 차량인도서비스와 등기까지 저렴한가격과 친절한서비스를받았습니다. 무엇보다 타사이트보다 차상태가좋았고 허위매물이아니었으며 영업사원님들의 전화응대방식이 친절해서 믿은이 더갔네요 다음에도 신차같은 중고차 여기서 살께요 감사합니다
2019-11-18,사용자4061,5,믿고살수있는 직영차!
2019-11-02,사용자4094,5,지금이용하는차량도 k카에서 구매했구요 앞으로도 k카이용할겁니다 좋은가격에좋은차이용하실분들은k카 애용해주세요!
2019-11-01,사용자4097,5,중고차 찾기에는 최고에요^^
2019-11-01,사용자4115,5,직관적인 메뉴구성이 편리합니다
2019-11-01,사용자4124,5,중고차알아보고있는데 타사에비해서 직영이라 믿음이가고 근처있는직영점에서직점본차랑 어플에서본차량이량~상태가똑같아서더욱믿음이갔습니다.
2019-11-01,사용자4130,5,중고차 시장에 선구스타일 미리타보기 가격정보등 최고네요 중고매매상 발품안파는게 너무좋아요 시간절약 돈절약 자동차가격도 저렴한 케이카 추천합니다
2019-11-01,사용자4149,5,보기편하고 좋네요. 중고차 거래시 추천합니다
2019-11-01,사용자4160,5,넘좋아요
2019-11-01,사용자4191,5,자동차 관심많아서 여기저기둘러보는데 편하고좋네요 ~
2019-11-01,사용자4198,5,중고차 매매단지보다 믿을수 있어서 좋습니다
2019-11-01,사용자4199,5,"딜러가 없어서, 가격이 정확한 중고차!! 중고차 네고시대는 끝났습니다!! 정확하고 확실한 가격과 서비스♡ 만족하고 구매했습니다^^"
2019-11-01,사용자4206,4,중고차 구매의 대명사 케이카☆ 차알못이라면 케이카에서 직영차 구매하자☆ 브랜드별 차종별 조건별 검색을 이용하면 원하는 매물을 비교하기 좋아요
2019-10-27,사용자4217,5,편하게 알아볼수있어요
2019-09-29,사용자4242,5,올초에 케이카에 그랜저를 판적있는데 가격도 괜찮게 해주시고 다른서류작업도 신경쓸 필요없이 깔끔하고 빠르게 처리해줘서 감사했어요
2019-09-27,사용자4250,5,좋은앱이에요 중고차살때 좋아요
2019-09-11,사용자4282,4,거의타사이트대비 탑이네요
2019-09-10,사용자4294,5,홈페이지보다 빠르고 좋아요
2019-09-05,사용자4312,5,빠르고 신속정확하고 중고차 사고팔때 신속정확 빠르고좋아요
2019-09-03,사용자4341,5,Kcar다양한기능과 우수한차들로다양하네요 더나은환경으로 더크게성장해갑니다 주변에도소식전하고공유합니다 2019 2020더나은더발전kcar 별5개드립니다^^
2019-07-05,사용자4354,1,2016년식 그랜져라고 올려서 샀더니 2015년식이더라 k카도 믿고살수없다.
2019-05-29,사용자4360,5,이걸여태몰랐다니
2019-05-21,사용자4366,5,아이디찾기가안되요 방법좀요
2019-05-10,사용자4368,1,안정화목적으로 업뎃한거 맞나요?실행자체가 안되요 지웠다 깔아도 안되요
2018-12-13,사용자4389,1,일반상사나다른게없네 그냥더비쌀뿐
2018-12-08,사용자4391,5,감사합니다
2018-11-24,사용자4396,2,상세조건 적용이 안되네요 처음엔 되었었는대 개선해주세요
2018-11-22,사용자4399,3,자동차 검색부분에 세부선택에서 여러개 동시에 선택이 안되서 불편하네요
2018-11-13,사용자4403,1,가격이.. 심했다.. 삭제가 답이다
2018-11-01,사용자4411,2,카톡공유 오류뜸 갤s9임